symbol,ann
LOOT,https://cryptocointalk.com/topic/5092-ann-cryptoloot-sha-256-get-your-loot/
TAK,https://bitcointalk.org/index.php?topic=452902.0
RIC,https://cryptocointalk.com/topic/4250-annric-riecoin-new-prime-numbers-pow-coin-launches-feb-11-2014/
PWNY,https://bitcointalk.org/index.php?topic=464274.0
LUC,https://cryptocointalk.com/topic/4474-lusocoin-luc-information/
POD,https://bitcointalk.org/index.php?topic=465846.msg5148362#msg5148362
GAY,https://bitcointalk.org/index.php?topic=465940.0
CKE,https://bitcointalk.org/index.php?topic=462272.0
ORO,https://cryptocointalk.com/topic/4341-orobit-coin/
ATC,None
BEN,https://bitcointalk.org/index.php?topic=444543.0
HXC,https://bitcointalk.org/index.php?topic=489172.0
CTD,https://bitcointalk.org/index.php?topic=528453.0
ARS,https://bitcointalk.org/index.php?topic=608482.0
BTN,https://bitcointalk.org/index.php?topic=610673.0
CX,https://bitcointalk.org/index.php?topic=596545
ABC,https://bitcointalk.org/index.php?topic=634850.new
PRO,https://bitcointalk.org/index.php?topic=643028.0
EIC,http://crypto-coins-table.com/coins/EIC/Cantorcoin.html
ChC,http://crypto-coins-table.com/coins/CHCO/CHARONscoin.html
BULL,https://bitcointalk.org/index.php?topic=659757.msg7426570#msg7426570
GSY,https://bitcointalk.org/index.php?topic=1144365.0
ODNT,https://bitcointalk.org/index.php?topic=1159567.0
PHR,https://bitcointalk.org/index.php?topic=1173380.0
STEPS,https://bitcointalk.org/index.php?topic=1173385.0
LOG,https://bitcointalk.org/index.php?topic=831003.0
GUINEA,https://bitcointalk.org/index.php?topic=676478.0
SOV,https://bitcointalk.org/index.php?topic=676478.msg7661479#msg7661479
eTaler,https://bitcointalk.org/index.php?topic=680364.0
BTCD,https://bitcointalk.org/index.php?topic=684090.0
ACOIN,https://bitcointalk.org/index.php?topic=761818.0
TTY,https://bitcointalk.org/index.php?topic=695149.0
UBTC,https://bitcointalk.org/index.php?topic=687265.0
BTI,https://bitcointalk.org/index.php?topic=693243.0
YLC,https://bitcointalk.org/index.php?topic=714088.0
PAC,https://bitcointalk.org/index.php?topic=734531.0
SSD,None
DRX,https://bitcointalk.org/index.php?topic=730801.msg8259055#msg8259055
NEOS,https://cryptocointalk.com/topic/14218-neoscoin-neos-information/page-2#entry120023
ASD,http://asdcoin.com/forum
REB,https://bitcointalk.org/index.php?topic=722445.new#new
BIG,https://bitcointalk.org/index.php?topic=715904.new#new
XMG,https://bitcointalk.org/index.php?topic=735170.0
AXR,https://bitcointalk.org/index.php?topic=738534.0
MOBI,https://bitcointalk.org/index.php?topic=774762.0
NODE,https://bitcointalk.org/index.php?topic=590421
WWC,None
AU,https://bitcointalk.org/index.php?topic=793502.0
PPCD,https://bitcointalk.org/index.php?topic=832845.0
DOGEBC,https://bitcointalk.org/index.php?topic=819211.0
PPCD,https://bitcointalk.org/index.php?topic=832845.0
FUD,https://bitcointalk.org/index.php?topic=856352
FLIRT,https://bitcointalk.org/index.php?topic=867068.0
URAN,https://bitcointalk.org/index.php?topic=855647.0
PIMP,https://bitcointalk.org/index.php?topic=871506.0
FLIRT,https://bitcointalk.org/index.php?topic=867068.0
DECR,https://bitcointalk.org/index.php?topic=926536.0
PAYER,https://bitcointalk.org/index.php?topic=952259.0
IQD,https://bitcointalk.org/index.php?topic=494685.0
IMP,https://bitcointalk.org/index.php?topic=493737.0
OAC,https://bitcointalk.org/index.php?topic=552057.0
MTX,https://bitcointalk.org/index.php?topic=553703.0
SUP,https://bitcointalk.org/index.php?topic=950084.0
NXT,https://bitcointalk.org/index.php?topic=303898.0
NZ,https://bitcointalk.org/index.php?topic=551666.msg6003371#msg6003371
NAS,https://bitcointalk.org/index.php?topic=523187.0
Burst,https://bitcointalk.org/index.php?topic=731923.0
ARN,https://bitcointalk.org/index.php?topic=852050.0
STB,https://bitcointalk.org/index.php?topic=886555.0
SKULL,https://bitcointalk.org/index.php?topic=733916
XPH,https://bitcointalk.org/index.php?topic=778707
VDO,https://bitcointalk.org/index.php?topic=779552
NTX,https://bitcointalk.org/index.php?topic=625668.0
FIMK,http://gry.io/2014/07/23/fimkrypto-fimk/
NODE,https://bitcointalk.org/index.php?topic=590421.0
NBT,https://bitcointalk.org/index.php?topic=789964.0
XRP,https://bitcointalk.org/index.php?topic=301635.0
XNP,https://bitcointalk.org/index.php?topic=303011.0
Splash,https://bitcointalk.org/index.php?topic=372486.0
Radix,https://bitcointalk.org/index.php?topic=500209.0
Stellar,https: //bitcointalk.org/index.php?topic=720096.0
BCN,
FCN,https://bitcointalk.org/index.php?topic=598823.0
XMR,https://bitcointalk.org/index.php?topic=563821
AEON,https://bitcointalk.org/index.php?topic=641696.0
QCN,https://bitcointalk.org/index.php?topic=615732
MNT,https://bitcointalk.org/index.php?topic=631908.0
XDN,https://bitcointalk.org/index.php?topic=788916.0
BBR,https://bitcointalk.org/index.php?topic=577267.0
MCN,https://bitcointalk.org/index.php?topic=657820.0
OEC,https://bitcointalk.org/index.php?topic=693540
CNC,https://bitcointalk.org/index.php?topic=686485
INF8,https://bitcointalk.org/index.php?topic=698727
ASAP,https://bitcointalk.org/index.php?topic=705494
CRR,https://bitcointalk.org/index.php?topic=695608.0
RD,https://bitcointalk.org/index.php?topic=904485.0
DOSH,https://bitcointalk.org/index.php?topic=734295.0
DBK,https://bitcointalk.org/index.php?topic=741340.0
SBK,https://bitcointalk.org/index.php?topic=741346.0
DB,https://bitcointalk.org/index.php?topic=893230.0;all
DSH,https://bitcointalk.org/index.php?topic=678232.0
XTV,https://bitcointalk.org/index.php?topic=1126558.0
BDC,None
PLD,None
XPB,https://bitcointalk.org/index.php?topic=909624.0
DNC,https://bitcointalk.org/index.php?topic=818365.0
